id,name,terminalName,lat,long,capacity,EndofDayBikes
869,"Albert Embankment, Vauxhall",1059,51.4904357,-0.1228069000000005,31,19
303,"Albert Gate, Hyde Park",1132,51.50295379,-0.158456089,43,26
185,"Alderney Street, Pimlico",1174,51.48805753,-0.140741432,18,11
95,"Aldersgate Street, Barbican",1065,51.5208417,-0.097340162,19,12
26,"Ampton Street , Clerkenwell",1019,51.52728093,-0.11829517,27,17
14,"Argyle Street, Kings Cross",1011,51.529416,-0.12394439999999918,57,35
177,"Ashley Place, Victoria",1122,51.49616092,-0.140947636,32,20
121,"Baker Street, Marylebone",1086,51.51891348,-0.156166631,28,17
193,"Bankside Mix, Bankside",963,51.50581776,-0.100186337,76,46
275,"Barbican Centre, Barbican",1191,51.52004497,-0.092176447,24,15
119,"Bath Street, St. Luke's",964,51.52589324,-0.090847761,23,14
272,"Baylis Road, Waterloo",1133,51.50144456,-0.110699309,28,17
153,"Bayswater Road, Hyde Park",1096,51.511933,-0.174411,34,21
287,"Bedford Way, Bloomsbury",1156,51.52367314,-0.128377673,29,18
268,"Belgrave Road, Victoria",1087,51.49320445,-0.144132875,37,23
182,"Bell Street , Marylebone",1166,51.52202903,-0.165842551,23,14
273,"Belvedere Road 1, South Bank",1186,51.50613324,-0.114686385,48,29
246,"Berry Street, Clerkenwell",1159,51.52285301,-0.099994052,52,32
132,"Bethnal Green Road, Shoreditch",973,51.52364804,-0.074754872,48,29
307,"Black Lion Gate, Kensington Gardens",1157,51.50990837,-0.187842717,31,19
310,"Black Prince Road, Vauxhall",1205,51.4908679,-0.116911864,24,15
28,"Bolsover Street, Fitzrovia",1025,51.52351808,-0.143613641,24,15
125,"Borough High Street, The Borough",996,51.50069491,-0.094524319,27,17
92,"Borough Road, Elephant & Castle",1082,51.49889832,-0.100440521,52,32
45,"Boston Place, Marylebone",1035,51.522511,-0.162298,33,20
259,"Bourne Street, Belgravia",1180,51.490959,-0.1532331,21,13
115,"Braham Street, Aldgate",1062,51.51423368,-0.073537654,43,26
219,"Bramham Gardens, Earl's Court",1183,51.49016361,-0.19039362,37,23
94,"Bricklayers Arms, Borough",1070,51.49506109,-0.085814489,36,22
24,"British Museum, Bloomsbury",981,51.51908011,-0.124678402,45,27
11,"Brunswick Square, Bloomsbury",1022,51.52395143,-0.122502346,31,19
251,"Brushfield Street, Liverpool Street",1161,51.518908,-0.079249,43,26
44,"Bruton Street, Mayfair",1034,51.51073687,-0.144165239,27,17
331,"Bunhill Row, Moorgate",1211,51.52085887,-0.089887855,38,23
390,"Buxton Street 1, Shoreditch",1223,51.521776,-0.068856,52,32
70,"Calshot Street , King's Cross",1066,51.53136059,-0.117069978,31,19
232,"Carey Street, Holborn",1139,51.51501025,-0.112753217,21,13
16,"Cartwright Gardens , Bloomsbury",1010,51.52635795,-0.125979294,27,17
141,"Chapel Place, Marylebone",1003,51.51530805,-0.147203711,37,23
220,"Chelsea Green, Chelsea",1179,51.49066456,-0.166485083,19,12
151,"Chepstow Villas, Notting Hill",1120,51.51213691,-0.201554966,33,20
3,"Christopher Street, Liverpool Street",1012,51.52128377,-0.084605692,41,25
189,"Claremont Square, Angel",1104,51.53166681,-0.109914711,23,14
291,"Claverton Street, Pimlico",1135,51.48483991,-0.138089062,41,25
135,"Clerkenwell Green, Clerkenwell",1053,51.52326004,-0.104708922,27,17
164,"Cleveland Gardens, Bayswater",1178,51.515607,-0.183118788,21,13
255,"Clifton Road, Maida Vale",1147,51.52557531,-0.179592915,28,17
40,"Commercial Street, Shoreditch",1083,51.52127071,-0.0755789,21,13
62,"Cotton Garden Estate, Kennington",990,51.4907579,-0.106323685,31,19
341,"Craven Street, Strand",1160,51.50810309,-0.12602103,29,18
43,"Crawford Street, Marylebone",1036,51.52026,-0.157183945,23,14
104,"Crosswall, Tower",991,51.51159481,-0.077121322,43,26
298,"Curlew Street, Shad Thames",1213,51.50227992,-0.074189225,27,17
397,"Devonshire Terrace, Bayswater",1227,51.51348,-0.17977,21,13
317,"Dickens Square, Borough",1208,51.49679128,-0.093913472,41,25
25,"Doric Way , Somers Town",1004,51.5288338,-0.132250369,63,38
201,"Dorset Square, Marylebone",1162,51.5225965,-0.161113413,21,13
20,"Drummond Street , Euston",993,51.527326,-0.13605286,36,22
18,"Drury Lane, Covent Garden",1007,51.51477076,-0.12221963,34,21
244,"Earnshaw Street , Covent Garden",1145,51.51611887,-0.128585022,23,14
50,"East Road, Hoxton",1054,51.52867339,-0.087459376,34,21
330,"Eastbourne Mews, Paddington",1203,51.51641749,-0.179135079,43,26
410,"Edgware Road Station, Marylebone",1058,51.519968,-0.169774,81,49
288,"Elizabeth Bridge, Victoria",1138,51.49236962,-0.147478734,43,26
309,"Embankment (Savoy), Strand",1192,51.50963123,-0.119047563,52,32
128,"Emperor's Gate, South Kensington",1116,51.49536226,-0.185296516,28,17
269,"Empire Square, The Borough",1209,51.50082346,-0.089740764,58,35
214,"Endsleigh Gardens, Euston",1079,51.52683806,-0.130504336,41,25
69,"Euston Road, Euston",983,51.5262363,-0.134407652,31,19
131,"Eversholt Street , Camden Town",1005,51.53300545,-0.136792671,21,13
96,"Falkirk Street, Hoxton",1047,51.53095071,-0.078505384,33,20
55,"Finsbury Circus, Liverpool Street",984,51.51707521,-0.086685542,42,26
107,"Finsbury Leisure Centre, St. Luke's",1049,51.52600832,-0.096317627,26,16
51,"Finsbury Library , Finsbury",986,51.52671796,-0.104298194,37,23
140,"Finsbury Square , Moorgate",1056,51.52096262,-0.085634242,42,26
345,"Flood Street, Chelsea",1218,51.48802358,-0.166878535,42,26
238,"Frampton Street, Paddington",1099,51.5233534,-0.175116099,41,25
400,"George Street, Marylebone",1225,51.517703,-0.154106,34,21
405,"Gloucester Road Station, South Kensington",1107,51.49418566,-0.18267094,19,12
243,"Gloucester Street, Pimlico",1103,51.49096258,-0.139625122,32,20
176,"Gloucester Terrace, Bayswater",1173,51.51791921,-0.188098863,29,18
48,"Godliman Street, St. Paul's",971,51.51248445,-0.099141408,32,20
54,"Golden Lane, Barbican",967,51.52174785,-0.094475072,34,21
344,"Goswell Road (City Uni), Finsbury",1222,51.528246,-0.10102611,22,14
65,"Gower Place , Euston",969,51.52522753,-0.13518856,22,14
326,"Graham Street, Angel",1131,51.53266186,-0.099981142,33,20
61,"Great Dover Street, The Borough",1017,51.49738251,-0.089446947,42,26
15,"Great Russell Street, Bloomsbury",988,51.51772703,-0.127854211,33,20
199,"Great Tower Street, Monument",1080,51.51048489,-0.082989638,31,19
207,"Grosvenor Crescent, Belgravia",1169,51.50135267,-0.153194766,23,14
245,"Grosvenor Road, Pimlico",1140,51.4853572,-0.142207481,37,23
312,"Grove End Road, St. John's Wood",1130,51.53088935,-0.176770502,26,16
57,"Guilford Street , Bloomsbury",974,51.52334672,-0.120202614,41,25
98,"Hampstead Road, Euston",972,51.52554222,-0.138231303,68,41
152,"Hampton Street, Walworth",1118,51.49217002,-0.101536865,27,17
170,"Hardwick Street, Clerkenwell",1057,51.5278427,-0.1080682,38,23
249,"Harper Road, The Borough",1137,51.49859784,-0.096191134,53,32
90,"Harrington Square 1, Camden Town",1038,51.53301907,-0.139174593,34,21
67,"Hatton Garden, Holborn",985,51.51882555,-0.108028472,36,22
17,"Hatton Wall, Holborn",1008,51.5216612,-0.109006325,33,20
29,"Hereford Road, Bayswater",1016,51.513735,-0.193487,28,17
358,"High Holborn , Covent Garden",1229,51.516226,-0.124826,26,16
66,"Holborn Circus, Holborn",982,51.51795029,-0.108657431,51,31
150,"Holy Trinity Brompton, Knightsbridge",1002,51.49705603,-0.168917077,36,22
194,"Hop Exchange, The Borough",960,51.50462759,-0.091773776,71,43
221,"Horseferry Road, Westminster",1170,51.49481649,-0.13045856,21,13
191,"Hyde Park Corner, Hyde Park",1075,51.50311799,-0.153520935,46,28
145,"Ilchester Place, Kensington",1115,51.50074359,-0.202759212,31,19
392,"Imperial College, Knightsbridge",1220,51.49942855,-0.179702476,27,17
102,"Jewry Street, Aldgate",1045,51.51340693,-0.076793375,22,14
144,"Kennington Cross, Kennington",1093,51.48894022,-0.111435796,60,36
868,"Kennington Lane Rail Bridge, Vauxhall",1190,51.4863434,-0.12249239999999872,39,24
149,"Kennington Road Post Office, Oval",1073,51.48478899,-0.110683213,23,14
235,"Kennington Road, Vauxhall",1154,51.49571828,-0.110889274,46,28
277,"Kensington Church Street, Kensington",1143,51.50315739,-0.191496313,22,14
258,"Kensington Gore, Knightsbridge",1193,51.50143293,-0.178656971,29,18
293,"Kensington Olympia Station, Olympia",1214,51.49815779,-0.209494128,32,20
283,"Kingsway, Covent Garden",1141,51.51440928,-0.118478757,21,13
222,"Knightsbridge, Hyde Park",1101,51.50275704,-0.155349725,55,33
200,"LMU Commercial Road, Whitechapel",1105,51.51492456,-0.066078037,18,11
262,"LSBU (Borough Road), Elephant & Castle",1095,51.49874469,-0.103132904,45,27
284,"Lambeth North Station, Waterloo",1117,51.49914063,-0.112031483,26,16
139,"Lambeth Road, Vauxhall",1078,51.49488108,-0.117974901,23,14
