id,name,terminalName,lat,long,nbBikes,nbStandardBikes,nbEBikes,nbEmptyDocks,nbDocks
394,"Aberdeen Place, St. John's Wood",2698,51.524826,-0.176268,18,13,5,0,18
100,"Albert Embankment, Vauxhall",1059,51.49043573,-0.122806861,5,5,0,18,24
303,"Albert Gate, Hyde Park",1132,51.50295379,-0.158456089,0,0,0,33,34
185,"Alderney Street, Pimlico",1174,51.48805753,-0.140741432,14,13,1,0,14
95,"Aldersgate Street, Barbican",1065,51.5208417,-0.097340162,3,3,0,12,15
26,"Ampton Street , Clerkenwell",1019,51.52728093,-0.11829517,15,12,3,6,21
14,"Argyle Street, Kings Cross",1011,51.529416,-0.12394439999999918,24,15,9,15,45
177,"Ashley Place, Victoria",1122,51.49616092,-0.140947636,7,6,1,15,25
121,"Baker Street, Marylebone",1086,51.51891348,-0.156166631,1,1,0,20,22
340,"Bank of England Museum, Bank",1201,51.51444134,-0.087587447,0,0,0,16,16
193,"Bankside Mix, Bankside",963,51.50581776,-0.100186337,4,4,0,55,60
275,"Barbican Centre, Barbican",1191,51.52004497,-0.092176447,8,6,2,10,19
119,"Bath Street, St. Luke's",964,51.52589324,-0.090847761,6,5,1,12,18
272,"Baylis Road, Waterloo",1133,51.50144456,-0.110699309,7,6,1,13,22
153,"Bayswater Road, Hyde Park",1096,51.511933,-0.174411,27,23,4,0,27
287,"Bedford Way, Bloomsbury",1156,51.52367314,-0.128377673,0,0,0,23,23
268,"Belgrave Road, Victoria",1087,51.49320445,-0.144132875,29,27,2,0,29
182,"Bell Street , Marylebone",1166,51.52202903,-0.165842551,15,11,4,0,18
273,"Belvedere Road 1, South Bank",1186,51.50613324,-0.114686385,30,30,0,5,38
321,"Bermondsey Street, Bermondsey",2637,51.49785559,-0.081608045,22,16,6,1,24
246,"Berry Street, Clerkenwell",1159,51.52285301,-0.099994052,19,18,1,22,41
132,"Bethnal Green Road, Shoreditch",973,51.52364804,-0.074754872,33,28,5,5,38
307,"Black Lion Gate, Kensington Gardens",1157,51.50990837,-0.187842717,9,6,3,13,24
310,"Black Prince Road, Vauxhall",1205,51.4908679,-0.116911864,13,11,2,5,19
28,"Bolsover Street, Fitzrovia",1025,51.52351808,-0.143613641,3,2,1,16,19
125,"Borough High Street, The Borough",996,51.50069491,-0.094524319,4,3,1,15,21
92,"Borough Road, Elephant & Castle",1082,51.49889832,-0.100440521,23,23,0,18,41
45,"Boston Place, Marylebone",1035,51.522511,-0.162298,4,3,1,19,26
259,"Bourne Street, Belgravia",1180,51.490959,-0.1532331,11,11,0,4,16
115,"Braham Street, Aldgate",1062,51.51423368,-0.073537654,3,3,0,29,34
219,"Bramham Gardens, Earl's Court",1183,51.49016361,-0.19039362,22,21,1,7,29
399,"Brick Lane Market, Shoreditch",2687,51.52261762,-0.071653961,20,15,5,4,24
94,"Bricklayers Arms, Borough",1070,51.49506109,-0.085814489,27,21,6,0,28
24,"British Museum, Bloomsbury",981,51.51908011,-0.124678402,1,1,0,34,35
6,"Broadcasting House, Marylebone",3424,51.51811784,-0.144228881,0,0,0,18,18
11,"Brunswick Square, Bloomsbury",1022,51.52395143,-0.122502346,0,0,0,22,24
251,"Brushfield Street, Liverpool Street",1161,51.518908,-0.079249,2,2,0,29,34
44,"Bruton Street, Mayfair",1034,51.51073687,-0.144165239,2,2,0,19,21
331,"Bunhill Row, Moorgate",1211,51.52085887,-0.089887855,13,13,0,15,30
359,"Butler Place, Westminster",2662,51.49782999,-0.135440826,1,1,0,17,18
390,"Buxton Street 1, Shoreditch",1223,51.521776,-0.068856,23,22,1,17,41
395,"Cadogan Gardens, Chelsea",2695,51.492462,-0.159919,6,6,0,9,15
70,"Calshot Street , King's Cross",1066,51.53136059,-0.117069978,6,4,2,18,24
232,"Carey Street, Holborn",1139,51.51501025,-0.112753217,1,1,0,15,16
16,"Cartwright Gardens , Bloomsbury",1010,51.52635795,-0.125979294,13,13,0,8,21
141,"Chapel Place, Marylebone",1003,51.51530805,-0.147203711,5,5,0,24,29
7,"Charlbert Street, St. John's Wood",3422,51.53430039,-0.1680743,11,10,1,4,16
381,"Charlotte Street, Fitzrovia",2669,51.51953043,-0.13577731,10,7,3,4,14
220,"Chelsea Green, Chelsea",1179,51.49066456,-0.166485083,6,6,0,7,15
151,"Chepstow Villas, Notting Hill",1120,51.51213691,-0.201554966,16,13,3,10,26
3,"Christopher Street, Liverpool Street",1012,51.52128377,-0.084605692,6,6,0,26,32
365,"City Road, Angel",2690,51.530344,-0.100168,47,38,9,0,47
355,"Clapham Common Station, Clapham Common",2694,51.461388,-0.13922146,18,14,4,2,21
189,"Claremont Square, Angel",1104,51.53166681,-0.109914711,12,5,7,5,18
291,"Claverton Street, Pimlico",1135,51.48483991,-0.138089062,26,25,1,5,32
135,"Clerkenwell Green, Clerkenwell",1053,51.52326004,-0.104708922,9,9,0,11,21
164,"Cleveland Gardens, Bayswater",1178,51.515607,-0.183118788,13,13,0,0,16
391,"Clifford Street, Mayfair",2688,51.51066202,-0.142345694,1,0,1,16,17
255,"Clifton Road, Maida Vale",1147,51.52557531,-0.179592915,21,18,3,0,22
93,"Cloudesley Road, Angel",2586,51.53440868,-0.109025404,25,22,3,11,37
401,"Columbia Road, Shoreditch",2701,51.528187,-0.075375,15,13,2,8,24
40,"Commercial Street, Shoreditch",1083,51.52127071,-0.0755789,10,9,1,6,16
62,"Cotton Garden Estate, Kennington",990,51.4907579,-0.106323685,12,10,2,12,24
341,"Craven Street, Strand",1160,51.50810309,-0.12602103,0,0,0,20,23
43,"Crawford Street, Marylebone",1036,51.52026,-0.157183945,1,1,0,13,18
104,"Crosswall, Tower",991,51.51159481,-0.077121322,22,22,0,9,34
298,"Curlew Street, Shad Thames",1213,51.50227992,-0.074189225,18,18,0,0,21
397,"Devonshire Terrace, Bayswater",1227,51.51348,-0.17977,15,14,1,0,16
317,"Dickens Square, Borough",1208,51.49679128,-0.093913472,19,17,2,13,32
25,"Doric Way , Somers Town",1004,51.5288338,-0.132250369,39,34,5,10,50
201,"Dorset Square, Marylebone",1162,51.5225965,-0.161113413,8,3,5,7,16
20,"Drummond Street , Euston",993,51.527326,-0.13605286,16,13,3,12,28
